data_formatada,nps
May.20,Promotor
May.20,Promotor
May.20,Detrator
Nov.20,Detrator
Jul.20,Detrator
Jan.20,Promotor
Oct.20,Neutro
Apr.20,Detrator
Feb.20,Neutro
Apr.20,Promotor
Jan.20,Detrator
Jul.20,Promotor
Feb.20,Promotor
Nov.20,Neutro
Oct.20,Promotor
Jun.20,Promotor
Nov.20,Promotor
Feb.20,Detrator
Dec.20,Neutro
Mar.20,Detrator
Apr.20,Promotor
Mar.20,Neutro
Oct.20,Promotor
May.20,Promotor
Mar.20,Promotor
Jan.20,Detrator
Jun.20,Promotor
May.20,Neutro
Jan.20,Promotor
Jan.20,Promotor
Sep.20,Detrator
Nov.20,Promotor
Jul.20,Detrator
Feb.20,Neutro
Apr.20,Neutro
May.20,Neutro
May.20,Promotor
Sep.20,Neutro
Jun.20,Neutro
Oct.20,Promotor
Dec.20,Promotor
Nov.20,Promotor
Jun.20,Detrator
Oct.20,Promotor
Nov.20,Detrator
Dec.20,Detrator
Mar.20,Detrator
Dec.20,Detrator
Jun.20,Detrator
Oct.20,Neutro
May.20,Detrator
Mar.20,Promotor
Sep.20,Neutro
Oct.20,Promotor
Apr.20,Promotor
Jun.20,Neutro
Feb.20,Promotor
Mar.20,Promotor
Jan.20,Promotor
Oct.20,Neutro
Apr.20,Detrator
Jun.20,Promotor
Mar.20,Detrator
Feb.20,Detrator
Jan.20,Neutro
Dec.20,Promotor
Aug.20,Neutro
Aug.20,Neutro
Feb.20,Neutro
Sep.20,Detrator
May.20,Promotor
Feb.20,Neutro
Mar.20,Detrator
Dec.20,Promotor
Jan.20,Neutro
Apr.20,Promotor
Mar.20,Neutro
Oct.20,Promotor
Mar.20,Detrator
Jan.20,Detrator
Feb.20,Promotor
May.20,Promotor
Jan.20,Promotor
Dec.20,Promotor
Jul.20,Neutro
Feb.20,Detrator
Oct.20,Detrator
Oct.20,Promotor
Sep.20,Promotor
May.20,Promotor
May.20,Promotor
Mar.20,Promotor
Nov.20,Promotor
Jun.20,Promotor
Nov.20,Neutro
Jan.20,Promotor
Jun.20,Detrator
Jun.20,Neutro
May.20,Promotor
Apr.20,Promotor
Feb.20,Promotor
Feb.20,Promotor
Aug.20,Neutro
Aug.20,Detrator
Jan.20,Promotor
Jun.20,Promotor
Jul.20,Promotor
Mar.20,Promotor
Oct.20,Neutro
Jan.20,Detrator
Dec.20,Promotor
Nov.20,Neutro
Sep.20,Detrator
May.20,Neutro
Sep.20,Detrator
Sep.20,Detrator
Jul.20,Promotor
May.20,Neutro
Oct.20,Promotor
Mar.20,Promotor
Nov.20,Neutro
Oct.20,Detrator
Jan.20,Detrator
Jun.20,Neutro
Jan.20,Promotor
Jul.20,Promotor
May.20,Promotor
Oct.20,Promotor
Mar.20,Promotor
Jun.20,Promotor
Jul.20,Detrator
Apr.20,Detrator
Feb.20,Neutro
Nov.20,Neutro
Aug.20,Detrator
Feb.20,Promotor
Sep.20,Promotor
Jun.20,Detrator
Feb.20,Neutro
Jun.20,Promotor
Nov.20,Promotor
Mar.20,Promotor
Jun.20,Promotor
May.20,Neutro
Jul.20,Promotor
Sep.20,Promotor
Jun.20,Neutro
Nov.20,Neutro
Sep.20,Promotor
Jun.20,Neutro
Apr.20,Neutro
Jul.20,Promotor
Apr.20,Promotor
Jan.20,Promotor
Nov.20,Promotor
Aug.20,Promotor
Feb.20,Promotor
Mar.20,Promotor
Jun.20,Promotor
Sep.20,Neutro
Apr.20,Detrator
Dec.20,Detrator
Nov.20,Neutro
Nov.20,Neutro
Jan.20,Promotor
Jan.20,Neutro
Sep.20,Neutro
Sep.20,Neutro
Mar.20,Detrator
Jul.20,Promotor
Mar.20,Promotor
Dec.20,Promotor
Oct.20,Detrator
Aug.20,Detrator
May.20,Promotor
Oct.20,Neutro
May.20,Neutro
Mar.20,Promotor
Jun.20,Neutro
Sep.20,Neutro
Oct.20,Promotor
Jun.20,Promotor
May.20,Promotor
Mar.20,Promotor
Apr.20,Neutro
May.20,Promotor
Jul.20,Neutro
Feb.20,Promotor
Sep.20,Detrator
Dec.20,Promotor
May.20,Detrator
Nov.20,Promotor
May.20,Promotor
Feb.20,Promotor
Sep.20,Promotor
Oct.20,Detrator
Feb.20,Promotor
Nov.20,Neutro
Jun.20,Promotor
Mar.20,Neutro
Sep.20,Neutro
Nov.20,Neutro
Nov.20,Promotor
Apr.20,Promotor
Jan.20,Detrator
Dec.20,Neutro
Dec.20,Promotor
Jan.20,Promotor
Nov.20,Promotor
Feb.20,Detrator
Jan.20,Promotor
Jul.20,Promotor
Jan.20,Neutro
Dec.20,Neutro
Jul.20,Neutro
Feb.20,Detrator
Jul.20,Promotor
Dec.20,Neutro
May.20,Neutro
Oct.20,Promotor
Oct.20,Detrator
Nov.20,Promotor
Aug.20,Promotor
Oct.20,Promotor
May.20,Neutro
Sep.20,Promotor
Sep.20,Neutro
Apr.20,Promotor
Aug.20,Detrator
Jul.20,Neutro
Jun.20,Detrator
Sep.20,Promotor
Jul.20,Promotor
Apr.20,Promotor
Jul.20,Promotor
Jul.20,Promotor
Jul.20,Promotor
Nov.20,Detrator
Mar.20,Promotor
May.20,Promotor
Dec.20,Detrator
Jan.20,Neutro
Oct.20,Promotor
Jun.20,Promotor
Nov.20,Promotor
Feb.20,Promotor
Aug.20,Neutro
Oct.20,Neutro
Jan.20,Promotor
May.20,Neutro
Aug.20,Neutro
Jul.20,Promotor
Mar.20,Detrator
Aug.20,Detrator
Jan.20,Promotor
May.20,Promotor
Jan.20,Detrator
Aug.20,Promotor
Apr.20,Detrator
May.20,Promotor
Apr.20,Detrator
Jul.20,Promotor
Sep.20,Neutro
Jul.20,Detrator
Jun.20,Promotor
Jun.20,Detrator
Dec.20,Promotor
Jul.20,Promotor
Feb.20,Neutro
Mar.20,Detrator
Mar.20,Promotor
Aug.20,Promotor
Sep.20,Promotor
Dec.20,Detrator
Feb.20,Neutro
Jan.20,Promotor
Oct.20,Neutro
May.20,Promotor
Nov.20,Neutro
May.20,Promotor
Feb.20,Neutro
Sep.20,Neutro
Feb.20,Promotor
Jun.20,Detrator
Dec.20,Neutro
Jun.20,Promotor
Oct.20,Neutro
Jan.20,Neutro
May.20,Neutro
Jun.20,Promotor
Aug.20,Detrator
Nov.20,Promotor
Mar.20,Detrator
May.20,Detrator
Oct.20,Promotor
Jun.20,Neutro
Aug.20,Promotor
Jan.20,Neutro
Apr.20,Neutro
May.20,Detrator
Aug.20,Promotor
Jan.20,Detrator
Apr.20,Detrator
Sep.20,Promotor
Jun.20,Promotor
Jan.20,Detrator
Jul.20,Detrator
Sep.20,Neutro
Jan.20,Promotor
Jul.20,Neutro
Feb.20,Promotor
May.20,Neutro
Apr.20,Detrator
Mar.20,Promotor
May.20,Neutro
Jul.20,Neutro
Aug.20,Neutro
Jun.20,Detrator
Mar.20,Promotor
Oct.20,Promotor
Nov.20,Neutro
Mar.20,Promotor
Jun.20,Promotor
Apr.20,Promotor
Jul.20,Neutro
Aug.20,Detrator
Jan.20,Detrator
Jul.20,Promotor
Nov.20,Promotor
Aug.20,Promotor
Jan.20,Promotor
Aug.20,Promotor
Sep.20,Promotor
Mar.20,Promotor
Oct.20,Promotor
Apr.20,Promotor
Mar.20,Detrator
Dec.20,Promotor
Mar.20,Detrator
Aug.20,Promotor
Jun.20,Neutro
Dec.20,Promotor
Dec.20,Promotor
Dec.20,Neutro
Feb.20,Neutro
Mar.20,Detrator
Jul.20,Promotor
Jan.20,Promotor
Aug.20,Promotor
Oct.20,Neutro
Feb.20,Promotor
May.20,Promotor
Jul.20,Detrator
Apr.20,Promotor
Feb.20,Neutro
Nov.20,Detrator
Apr.20,Neutro
Oct.20,Neutro
Jan.20,Promotor
Dec.20,Promotor
Feb.20,Promotor
May.20,Promotor
Mar.20,Detrator
Aug.20,Promotor
Oct.20,Neutro
Jan.20,Promotor
Feb.20,Detrator
Feb.20,Promotor
Apr.20,Detrator
Jun.20,Detrator
Jul.20,Detrator
Aug.20,Promotor
May.20,Promotor
May.20,Detrator
Aug.20,Promotor
Jun.20,Promotor
Jan.20,Promotor
Oct.20,Promotor
Jun.20,Neutro
Jan.20,Promotor
Apr.20,Detrator
Jun.20,Promotor
Dec.20,Detrator
Nov.20,Promotor
Aug.20,Detrator
Jul.20,Promotor
Nov.20,Neutro
Jan.20,Promotor
Oct.20,Detrator
Feb.20,Promotor
Jun.20,Neutro
Aug.20,Detrator
Jul.20,Detrator
Apr.20,Promotor
Jun.20,Neutro
Oct.20,Promotor
Oct.20,Promotor
Mar.20,Neutro
Jun.20,Promotor
Jun.20,Promotor
Aug.20,Promotor
Feb.20,Detrator
Jul.20,Detrator
Dec.20,Detrator
Aug.20,Neutro
Sep.20,Detrator
Nov.20,Promotor
Dec.20,Neutro
Dec.20,Detrator
Jan.20,Promotor
Nov.20,Neutro
May.20,Promotor
Sep.20,Neutro
Nov.20,Promotor
Feb.20,Promotor
Nov.20,Promotor
Feb.20,Neutro
Oct.20,Detrator
May.20,Neutro
Nov.20,Neutro
May.20,Promotor
Sep.20,Promotor
Feb.20,Promotor
Apr.20,Detrator
Mar.20,Detrator
Dec.20,Promotor
Jun.20,Promotor
Mar.20,Detrator
Jul.20,Promotor
Jun.20,Promotor
May.20,Detrator
Nov.20,Neutro
Apr.20,Neutro
Nov.20,Promotor
Jan.20,Detrator
May.20,Neutro
Sep.20,Neutro
Sep.20,Promotor
Jan.20,Promotor
Oct.20,Promotor
May.20,Promotor
Nov.20,Promotor
Sep.20,Promotor
Apr.20,Promotor
Mar.20,Promotor
Jul.20,Promotor
Jun.20,Detrator
Dec.20,Detrator
Sep.20,Neutro
Feb.20,Promotor
Feb.20,Neutro
Jun.20,Promotor
Oct.20,Promotor
Dec.20,Promotor
Apr.20,Promotor
Feb.20,Promotor
Apr.20,Neutro
Aug.20,Neutro
Oct.20,Neutro
Feb.20,Neutro
Jul.20,Detrator
May.20,Neutro
Apr.20,Promotor
Dec.20,Promotor
Jun.20,Promotor
Jul.20,Promotor
Jan.20,Neutro
Aug.20,Neutro
Jun.20,Detrator
Nov.20,Promotor
May.20,Promotor
Nov.20,Detrator
Apr.20,Promotor
Aug.20,Promotor
Aug.20,Promotor
Nov.20,Promotor
Oct.20,Detrator
Jun.20,Promotor
Jul.20,Promotor
May.20,Neutro
Nov.20,Detrator
Oct.20,Promotor
Jul.20,Promotor
May.20,Promotor
Jan.20,Promotor
Feb.20,Detrator
Sep.20,Promotor
Jun.20,Detrator
Mar.20,Promotor
Mar.20,Neutro
Feb.20,Neutro
Mar.20,Promotor
Dec.20,Neutro
Nov.20,Promotor
Oct.20,Promotor
Sep.20,Promotor
Sep.20,Promotor
Apr.20,Detrator
Jun.20,Neutro
May.20,Promotor
Apr.20,Detrator
Aug.20,Neutro
Aug.20,Neutro
Apr.20,Detrator
Feb.20,Promotor
Feb.20,Promotor
Aug.20,Detrator
Jan.20,Detrator
Feb.20,Neutro
May.20,Promotor
Feb.20,Neutro
Jan.20,Promotor
May.20,Promotor
Dec.20,Promotor
May.20,Promotor
Nov.20,Neutro
Dec.20,Neutro
Mar.20,Promotor
Dec.20,Detrator
May.20,Neutro
Sep.20,Promotor
Oct.20,Promotor
Feb.20,Neutro
May.20,Promotor
Sep.20,Promotor
Aug.20,Promotor
Jul.20,Neutro
Mar.20,Detrator
Feb.20,Detrator
Jan.20,Detrator
Aug.20,Neutro
Feb.20,Promotor
May.20,Detrator
Jun.20,Promotor
Sep.20,Promotor
May.20,Promotor
Jul.20,Promotor
Nov.20,Detrator
Dec.20,Promotor
Jul.20,Neutro
Sep.20,Neutro
May.20,Promotor
Jun.20,Detrator
Apr.20,Promotor
Nov.20,Detrator
Apr.20,Promotor
May.20,Promotor
May.20,Neutro
Dec.20,Promotor
Apr.20,Neutro
Nov.20,Promotor
Sep.20,Promotor
Dec.20,Detrator
Apr.20,Promotor
Jan.20,Promotor
Mar.20,Neutro
Sep.20,Promotor
May.20,Detrator
Aug.20,Promotor
Apr.20,Promotor
Dec.20,Neutro
Aug.20,Detrator
Feb.20,Promotor
Dec.20,Detrator
May.20,Detrator
Feb.20,Promotor
Dec.20,Promotor
Oct.20,Promotor
Sep.20,Neutro
Jan.20,Promotor
May.20,Promotor
Nov.20,Promotor
May.20,Detrator
Jan.20,Detrator
Apr.20,Detrator
Feb.20,Neutro
Jul.20,Detrator
Jan.20,Promotor
Jun.20,Promotor
Oct.20,Neutro
Nov.20,Detrator
May.20,Promotor
Jun.20,Neutro
Nov.20,Promotor
May.20,Detrator
Nov.20,Neutro
Mar.20,Promotor
Jul.20,Promotor
Mar.20,Neutro
Jul.20,Neutro
Mar.20,Promotor
May.20,Neutro
Aug.20,Detrator
Dec.20,Detrator
Feb.20,Promotor
Aug.20,Promotor
Aug.20,Detrator
Apr.20,Promotor
Jul.20,Promotor
Sep.20,Neutro
Feb.20,Detrator
Sep.20,Neutro
Jun.20,Promotor
Jul.20,Neutro
Dec.20,Neutro
Aug.20,Detrator
Apr.20,Neutro
Jun.20,Detrator
Feb.20,Neutro
Jan.20,Detrator
Jun.20,Detrator
Jul.20,Neutro
Sep.20,Promotor
Sep.20,Promotor
Nov.20,Promotor
Apr.20,Detrator
Jan.20,Neutro
Aug.20,Neutro
Feb.20,Promotor
Oct.20,Promotor
Apr.20,Promotor
Feb.20,Promotor
Mar.20,Promotor
Jul.20,Promotor
Sep.20,Promotor
Jun.20,Detrator
Mar.20,Detrator
Sep.20,Detrator
Nov.20,Neutro
Nov.20,Neutro
Sep.20,Neutro
Nov.20,Promotor
May.20,Neutro
Jan.20,Neutro
Feb.20,Detrator
Sep.20,Promotor
Aug.20,Neutro
Sep.20,Promotor
Jun.20,Detrator
Jan.20,Promotor
Nov.20,Detrator
Dec.20,Promotor
Mar.20,Detrator
Dec.20,Promotor
Jun.20,Neutro
Jun.20,Promotor
Aug.20,Promotor
Feb.20,Promotor
Jun.20,Detrator
Aug.20,Detrator
May.20,Neutro
Apr.20,Promotor
Nov.20,Neutro
Jan.20,Detrator
Nov.20,Detrator
Jan.20,Promotor
Oct.20,Neutro
Oct.20,Detrator
Apr.20,Detrator
Nov.20,Promotor
Mar.20,Neutro
Feb.20,Promotor
Mar.20,Neutro
Sep.20,Promotor
Mar.20,Promotor
Sep.20,Detrator
Jan.20,Detrator
Oct.20,Promotor
Oct.20,Promotor
Dec.20,Promotor
Sep.20,Neutro
Oct.20,Neutro
Mar.20,Promotor
Feb.20,Promotor
Aug.20,Promotor
Apr.20,Neutro
Sep.20,Neutro
Aug.20,Promotor
Jul.20,Promotor
Nov.20,Promotor
Dec.20,Promotor
Jul.20,Detrator
Feb.20,Promotor
Oct.20,Promotor
Nov.20,Promotor
Jun.20,Promotor
Dec.20,Neutro
Jun.20,Promotor
Dec.20,Neutro
Dec.20,Promotor
Sep.20,Promotor
May.20,Promotor
Mar.20,Neutro
Jun.20,Promotor
Jul.20,Detrator
Apr.20,Promotor
Oct.20,Detrator
Apr.20,Promotor
Jan.20,Neutro
Feb.20,Detrator
Jan.20,Promotor
Jun.20,Promotor
Feb.20,Detrator
Jul.20,Promotor
May.20,Promotor
May.20,Neutro
Aug.20,Neutro
Aug.20,Neutro
Jul.20,Promotor
Jan.20,Promotor
Jul.20,Neutro
Apr.20,Detrator
Feb.20,Promotor
Oct.20,Detrator
Mar.20,Promotor
Jul.20,Promotor
Apr.20,Promotor
Jun.20,Promotor
May.20,Promotor
Jun.20,Promotor
Mar.20,Neutro
Jan.20,Neutro
Nov.20,Neutro
Jan.20,Detrator
May.20,Promotor
Jul.20,Promotor
Sep.20,Neutro
Apr.20,Detrator
Mar.20,Neutro
Dec.20,Promotor
Jul.20,Detrator
Oct.20,Neutro
Mar.20,Detrator
May.20,Promotor
Mar.20,Detrator
Apr.20,Detrator
Mar.20,Neutro
Dec.20,Promotor
Sep.20,Promotor
Jan.20,Detrator
Aug.20,Promotor
May.20,Promotor
Feb.20,Promotor
Jun.20,Promotor
Apr.20,Detrator
Jan.20,Detrator
Sep.20,Promotor
Oct.20,Promotor
Mar.20,Promotor
Dec.20,Promotor
Nov.20,Promotor
Jan.20,Promotor
Oct.20,Detrator
Apr.20,Promotor
Sep.20,Promotor
Jul.20,Detrator
Aug.20,Neutro
Jul.20,Neutro
Sep.20,Detrator
Apr.20,Promotor
Mar.20,Promotor
Aug.20,Promotor
Jun.20,Detrator
Sep.20,Promotor
Jun.20,Promotor
Aug.20,Detrator
Dec.20,Promotor
Jun.20,Promotor
Jan.20,Neutro
Oct.20,Promotor
May.20,Detrator
Oct.20,Neutro
Feb.20,Neutro
Apr.20,Promotor
Oct.20,Promotor
May.20,Promotor
Jun.20,Detrator
Jan.20,Detrator
Jun.20,Promotor
Jun.20,Promotor
May.20,Promotor
Mar.20,Neutro
Apr.20,Detrator
Jun.20,Neutro
Mar.20,Neutro
Sep.20,Detrator
Jul.20,Promotor
Feb.20,Detrator
Nov.20,Detrator
May.20,Promotor
Jul.20,Promotor
Jul.20,Promotor
Jul.20,Detrator
Apr.20,Promotor
Feb.20,Detrator
Apr.20,Promotor
Mar.20,Promotor
May.20,Detrator
Jul.20,Promotor
Sep.20,Promotor
Jul.20,Neutro
Apr.20,Promotor
Jun.20,Detrator
Dec.20,Promotor
Dec.20,Neutro
Jan.20,Neutro
Mar.20,Promotor
Oct.20,Detrator
May.20,Promotor
Aug.20,Detrator
Apr.20,Promotor
Aug.20,Neutro
Oct.20,Promotor
Nov.20,Promotor
Apr.20,Promotor
Sep.20,Promotor
Mar.20,Promotor
Mar.20,Promotor
Mar.20,Promotor
Oct.20,Detrator
Aug.20,Promotor
Jul.20,Promotor
Jul.20,Promotor
Dec.20,Neutro
Dec.20,Neutro
Apr.20,Promotor
Mar.20,Neutro
Jul.20,Promotor
May.20,Neutro
Jun.20,Promotor
Sep.20,Detrator
Nov.20,Promotor
May.20,Promotor
Dec.20,Promotor
May.20,Promotor
Sep.20,Neutro
Apr.20,Promotor
Nov.20,Promotor
May.20,Promotor
Apr.20,Neutro
Jun.20,Neutro
May.20,Promotor
Jul.20,Detrator
Jul.20,Detrator
Aug.20,Promotor
May.20,Promotor
Feb.20,Detrator
Mar.20,Promotor
Dec.20,Promotor
Dec.20,Detrator
Aug.20,Detrator
Nov.20,Neutro
Jan.20,Promotor
Aug.20,Neutro
Oct.20,Detrator
Nov.20,Neutro
Jun.20,Promotor
Mar.20,Promotor
Jan.20,Neutro
Oct.20,Promotor
Feb.20,Detrator
Jul.20,Promotor
Mar.20,Neutro
Jun.20,Promotor
Jun.20,Promotor
Mar.20,Detrator
May.20,Promotor
Jan.20,Promotor
Oct.20,Neutro
Sep.20,Detrator
Jan.20,Neutro
Jul.20,Promotor
Apr.20,Neutro
Jul.20,Neutro
Oct.20,Promotor
Aug.20,Promotor
Dec.20,Promotor
Apr.20,Detrator
Jan.20,Promotor
Feb.20,Promotor
Jan.20,Promotor
Jul.20,Neutro
Sep.20,Promotor
Sep.20,Neutro
Apr.20,Detrator
Jul.20,Promotor
Nov.20,Neutro
Dec.20,Detrator
Jul.20,Promotor
Jul.20,Neutro
Jul.20,Neutro
Oct.20,Detrator
Jun.20,Promotor
Aug.20,Neutro
Jan.20,Promotor
Jun.20,Neutro
Feb.20,Promotor
Oct.20,Detrator
Jul.20,Promotor
Oct.20,Neutro
Jul.20,Promotor
Mar.20,Detrator
Sep.20,Neutro
Nov.20,Promotor
Jun.20,Neutro
Oct.20,Detrator
Jun.20,Promotor
Jul.20,Promotor
Dec.20,Neutro
Feb.20,Neutro
Oct.20,Detrator
Apr.20,Neutro
Sep.20,Promotor
Mar.20,Promotor
Sep.20,Promotor
Mar.20,Promotor
Nov.20,Neutro
Dec.20,Neutro
Apr.20,Promotor
Sep.20,Detrator
Apr.20,Neutro
May.20,Neutro
Nov.20,Neutro
Jun.20,Detrator
Mar.20,Neutro
May.20,Promotor
Apr.20,Neutro
May.20,Detrator
Aug.20,Promotor
Jul.20,Promotor
Dec.20,Neutro
Aug.20,Detrator
Aug.20,Promotor
Feb.20,Promotor
Mar.20,Promotor
Dec.20,Promotor
May.20,Neutro
Mar.20,Detrator
Jan.20,Neutro
Feb.20,Promotor
Jun.20,Promotor
May.20,Promotor
Apr.20,Promotor
Jan.20,Promotor
Aug.20,Promotor
Aug.20,Promotor
Aug.20,Promotor
Jun.20,Promotor
May.20,Neutro
Sep.20,Neutro
Dec.20,Detrator
Apr.20,Promotor
Oct.20,Promotor
Sep.20,Detrator
Nov.20,Neutro
Sep.20,Promotor
May.20,Neutro
Jun.20,Promotor
May.20,Neutro
Jan.20,Detrator
Aug.20,Neutro
Mar.20,Neutro
May.20,Promotor
Mar.20,Promotor
Sep.20,Detrator
Jun.20,Neutro
Jan.20,Detrator
Oct.20,Promotor
Apr.20,Detrator
Dec.20,Neutro
Oct.20,Promotor
Aug.20,Promotor
Dec.20,Neutro
Apr.20,Neutro
Dec.20,Promotor
Jul.20,Promotor
May.20,Neutro
Aug.20,Promotor
Oct.20,Promotor
Oct.20,Neutro
Dec.20,Promotor
Oct.20,Detrator
Sep.20,Neutro
Jul.20,Promotor
Jul.20,Promotor
Mar.20,Promotor
Mar.20,Detrator
May.20,Promotor
Dec.20,Promotor
Jan.20,Neutro
Apr.20,Neutro
Sep.20,Promotor
Dec.20,Neutro
May.20,Promotor
Jul.20,Promotor
May.20,Promotor
Oct.20,Promotor
Apr.20,Neutro
Jul.20,Neutro
Dec.20,Promotor
May.20,Detrator
Jan.20,Neutro
Mar.20,Promotor
Apr.20,Neutro
Aug.20,Promotor
Mar.20,Promotor
Jan.20,Promotor
Jul.20,Promotor
Oct.20,Neutro
Nov.20,Detrator
May.20,Promotor
Oct.20,Promotor
Jan.20,Detrator
Aug.20,Promotor
Aug.20,Neutro
Dec.20,Promotor
Aug.20,Promotor
Sep.20,Promotor
Nov.20,Promotor
Nov.20,Detrator
Oct.20,Promotor
Mar.20,Neutro
Jan.20,Promotor
Nov.20,Promotor
Dec.20,Neutro
May.20,Promotor
Jul.20,Promotor
Jun.20,Promotor
Dec.20,Neutro
Mar.20,Detrator
Apr.20,Detrator
Dec.20,Detrator
Apr.20,Neutro
Apr.20,Neutro
Jun.20,Neutro
Jul.20,Neutro
Sep.20,Promotor
Mar.20,Neutro
Apr.20,Promotor
Dec.20,Detrator
Mar.20,Promotor
Aug.20,Promotor
Dec.20,Promotor
Apr.20,Detrator
Apr.20,Neutro
May.20,Detrator
Apr.20,Promotor
Oct.20,Promotor
Aug.20,Promotor
Sep.20,Neutro
Oct.20,Neutro
Aug.20,Neutro
Apr.20,Promotor
Dec.20,Neutro
Oct.20,Promotor
Dec.20,Promotor
Dec.20,Promotor
Aug.20,Promotor
Aug.20,Promotor
Oct.20,Neutro
Nov.20,Promotor
Apr.20,Detrator
Dec.20,Neutro
Aug.20,Promotor
Oct.20,Promotor
Jan.20,Promotor
Jan.20,Detrator
Aug.20,Neutro
Sep.20,Detrator
Dec.20,Promotor
Sep.20,Promotor
Nov.20,Promotor
Dec.20,Promotor
Sep.20,Promotor
Jun.20,Promotor
Jan.20,Neutro
Oct.20,Promotor
Dec.20,Promotor
Sep.20,Promotor
Nov.20,Detrator
Sep.20,Promotor
Oct.20,Detrator
Nov.20,Detrator
Aug.20,Promotor
Jul.20,Promotor
Jan.20,Promotor
Jun.20,Promotor
Jul.20,Promotor
Apr.20,Neutro
Nov.20,Neutro
Mar.20,Neutro
Dec.20,Promotor
Feb.20,Promotor
Oct.20,Detrator
Dec.20,Detrator
Jun.20,Promotor
Nov.20,Promotor
Jan.20,Detrator
Feb.20,Promotor
Oct.20,Neutro
Sep.20,Neutro
Nov.20,Neutro
Jun.20,Detrator
Mar.20,Neutro
Jan.20,Promotor
Apr.20,Promotor
May.20,Promotor
Feb.20,Neutro
Oct.20,Promotor
Jul.20,Detrator
Jan.20,Detrator
Mar.20,Promotor
